id,nome,siglaPartido,siglaUf,idLegislatura,email
204379,Acácio Favacho,MDB,AP,57,[email]
220714,Adail Filho,MDB,AM,57,[email]
221328,Adilson Barroso,PL,SP,57,[email]
204560,Adolfo Viana,PSDB,BA,57,[email]
204528,Adriana Ventura,NOVO,SP,57,[email]
121948,Adriano do Baldy,PP,GO,57,[email]
74646,Aécio Neves,PSDB,MG,57,[email]
160508,Afonso Florence,PT,BA,57,[email]
136811,Afonso Hamm,PP,RS,57,[email]
178835,Afonso Motta,PDT,RS,57,[email]
160527,Aguinaldo Ribeiro,PP,PB,57,[email]
204495,Airton Faleiro,PT,PA,57,[email]
204549,AJ Albuquerque,PP,CE,57,[email]
73579,Alberto Fraga,PL,DF,57,[email]
220538,Albuquerque,REPUBLICANOS,RR,57,[email]
160559,Alceu Moreira,MDB,RS,57,[email]
204501,Alencar Santana,PT,SP,57,[email]
178972,Alex Manente,CIDADANIA,SP,57,[email]
220542,Alexandre Guimarães,MDB,TO,57,[email]
160545,Alexandre Leite,UNIÃO,SP,57,[email]
220554,Alexandre Lindenmeyer,PT,RS,57,[email]
221148,Alfredinho,PT,SP,57,[email]
220576,Alfredo Gaspar,PL,AL,57,[email]
74057,Alice Portugal,PCdoB,BA,57,[email]
178927,Aliel Machado,PV,PR,57,[email]
204353,Aline Gurgel,UNIÃO,AP,57,[email]
178937,Altineu Côrtes,PL,RJ,57,[email]
178881,Aluisio Mendes,REPUBLICANOS,MA,57,[email]
220707,Amanda Gentil,PP,MA,57,[email]
204356,Amaro Neto,PP,ES,57,[email]
220715,Amom Mandel,REPUBLICANOS,AM,57,[email]
107970,Ana Paula Leão,PP,MG,57,[email]
220556,Ana Paula Lima,PT,SC,57,[email]
220632,Ana Pimentel,PT,MG,57,[email]
178831,André Abdon,PP,AP,57,[email]
220657,André Fernandes,PL,CE,57,[email]
204423,André Ferreira,PL,PE,57,[email]
133439,André Figueiredo,PDT,CE,57,[email]
178882,André Fufuca,PP,MA,57,[email]
204515,André Janones,REDE,MG,57,[email]
220676,Andreia Siqueira,PSB,PA,57,[email]
123756,Antônia Lúcia,MDB,AC,57,[email]
220544,Antonio Andrade,PSDB,TO,57,[email]
160553,Antonio Brito,PSD,BA,57,[email]
220638,Antonio Carlos Rodrigues,PODE,SP,57,[email]
220675,Antônio Doido,MDB,PA,57,[email]
220549,Any Ortiz,PP,RS,57,[email]
73433,Arlindo Chinaglia,PT,SP,57,[email]
141391,Arnaldo Jardim,CIDADANIA,SP,57,[email]
160541,Arthur Lira,PP,AL,57,[email]
160600,Arthur Oliveira Maia,UNIÃO,BA,57,[email]
74090,Átila Lins,PSD,AM,57,[email]
123086,Átila Lira,PP,PI,57,[email]
160665,Augusto Coutinho,REPUBLICANOS,PE,57,[email]
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,57,[email]
69871,Bacelar,PV,BA,57,[email]
178975,Baleia Rossi,MDB,SP,57,[email]
220605,Bandeira de Mello,PV,RJ,57,[email]
220612,Bebeto,PP,RJ,57,[email]
73701,Benedita da Silva,PT,RJ,57,[email]
109429,Benes Leocádio,UNIÃO,RN,57,[email]
204358,Beto Pereira,REPUBLICANOS,MS,57,[email]
220698,Beto Preto,PSD,PR,57,[email]
220683,Beto Richa,PSDB,PR,57,[email]
204374,Bia Kicis,PL,DF,57,[email]
204388,Bibo Nunes,PL,RS,57,[email]
160538,Bohn Gass,PT,RS,57,[email]
210989,Bruno Farias,REPUBLICANOS,MG,57,[email]
220635,Bruno Ganem,PODE,SP,57,[email]
220574,Cabo Gilberto Silva,PL,PB,57,[email]
220548,Camila Jara,PT,MS,57,[email]
204572,Capitão Alberto Neto,PL,AM,57,[email]
220690,Capitão Alden,PL,BA,57,[email]
178829,Capitão Augusto,PL,SP,57,[email]
213762,Carla Dickson,PL,RN,57,[email]
204361,Carlos Chiodini,MDB,SC,57,[email]
178962,Carlos Gomes,REPUBLICANOS,RS,57,[email]
178993,Carlos Henrique Gaguim,UNIÃO,TO,57,[email]
204460,Carlos Jordy,PL,RJ,57,[email]
74262,Carlos Sampaio,PSD,SP,57,[email]
204426,Carlos Veras,PT,PE,57,[email]
141398,Carlos Zarattini,PT,SP,57,[email]
220704,Carol Dartora,PT,PR,57,[email]
204369,Caroline de Toni,PL,SC,57,[email]
220699,Castro Neto,MDB,PI,57,[email]
206018,Célia Xakriabá,PSOL,MG,57,[email]
178876,Célio Silveira,MDB,GO,57,[email]
204488,Célio Studart,PSD,CE,57,[email]
73441,Celso Russomanno,REPUBLICANOS,SP,57,[email]
204496,Celso Sabino,PDT,PA,57,[email]
204504,Cezinha de Madureira,PL,SP,57,[email]
205476,Charles Fernandes,PSD,BA,57,[email]
74171,Chico Alencar,PSOL,RJ,57,[email]
204462,Chris Tonietto,PL,RJ,57,[email]
220665,Clarissa Tércio,PP,PE,57,[email]
74537,Claudio Cajado,PP,BA,57,[email]
141408,Cleber Verde,MDB,MA,57,[email]
88256,Clodoaldo Magalhães,PV,PE,57,[email]
98148,Cobalchini,MDB,SC,57,[email]
220594,Coronel Assis,PL,MT,57,[email]
204378,Coronel Chrisóstomo,PL,RO,57,[email]
220595,Coronel Fernanda,PL,MT,57,[email]
220666,Coronel Meira,PL,PE,57,[email]
220590,Coronel Ulysses,UNIÃO,AC,57,[email]
220608,Cristiane Lopes,PODE,RO,57,[email]
204355,Da Vitoria,PP,ES,57,[email]
141411,Dagoberto Nogueira,PP,MS,57,[email]
220555,Daiana Santos,PCdoB,RS,57,[email]
220692,Dal Barreto,UNIÃO,BA,57,[email]
74467,Damião Feliciano,UNIÃO,PB,57,[email]
220629,Dandara,PT,MG,57,[email]
220603,Dani Cunha,PL,RJ,57,[email]
220571,Daniel Agrobom,PSD,GO,57,[email]
74060,Daniel Almeida,PCdoB,BA,57,[email]
220582,Daniel Barbosa,PP,AL,57,[email]
204367,Daniel Freitas,PL,SC,57,[email]
204409,Daniel Trzeciak,PSDB,RS,57,[email]
204459,Daniela do Waguinho,REPUBLICANOS,RJ,57,[email]
220557,Daniela Reinehr,PL,SC,57,[email]
62881,Danilo Forte,PP,CE,57,[email]
160552,Danrlei de Deus Hinterholz,PSD,RS,57,[email]
204511,David Soares,PODE,SP,57,[email]
220659,Dayany Bittencourt,UNIÃO,CE,57,[email]
220539,Defensor Stélio Dener,UNIÃO,RR,57,[email]
220565,Delegada Adriana Accorsi,PT,GO,57,[email]
220625,Delegada Ione,PL,MG,57,[email]
220561,Delegada Katarina,PSD,SE,57,[email]
220642,Delegado Bruno Lima,PODE,SP,57,[email]
220673,Delegado Caveira,PL,PA,57,[email]
220649,Delegado da Cunha,UNIÃO,SP,57,[email]
178908,Delegado Éder Mauro,PL,PA,57,[email]
220583,Delegado Fabio Costa,PP,AL,57,[email]
204512,Delegado Marcelo Freitas,UNIÃO,MG,57,[email]
220701,Delegado Matheus Laiola,UNIÃO,PR,57,[email]
220652,Delegado Palumbo,PODE,SP,57,[email]
220654,Delegado Paulo Bilynskyj,PL,SP,57,[email]
220553,Denise Pessôa,PT,RS,57,[email]
160588,Diego Andrade,PSD,MG,57,[email]
220691,Diego Coronel,REPUBLICANOS,BA,57,[email]
178929,Diego Garcia,UNIÃO,PR,57,[email]
73768,Dilceu Sperafico,PP,PR,57,[email]
220671,Dilvanda Faro,PT,PA,57,[email]
160599,Dimas Fabiano,PP,MG,57,[email]
220602,Dimas Gadelha,PT,RJ,57,[email]
143632,Domingos Neto,PSD,CE,57,[email]
160758,Domingos Sávio,PL,MG,57,[email]
220573,Dorinaldo Malafaia,PDT,AP,57,[email]
204450,Doutor Luizinho,PP,RJ,57,[email]
227991,Dr Flávio,PL,RJ,57,[email]
220614,Dr. Daniel Soranz,PSD,RJ,57,[email]
220610,Dr. Fernando Máximo,PL,RO,57,[email]
220688,Dr. Francisco,PT,PI,57,[email]
204518,Dr. Frederico,PL,MG,57,[email]
220570,Dr. Ismael Alexandrino,PSD,GO,57,[email]
204481,Dr. Jaziel,PL,CE,57,[email]
204351,Dr. Luiz Ovando,PP,MS,57,[email]
220528,Dr. Victor Linhalis,PSB,ES,57,[email]
204412,Dr. Zacharias Calil,MDB,GO,57,[email]
220674,Dra. Alessandra Haber,PODE,PA,57,[email]
220686,Duarte Jr.,AVANTE,MA,57,[email]
220540,Duda Ramos,PODE,RR,57,[email]
220623,Duda Salabert,PSOL,MG,57,[email]
204541,Eduardo Bismarck,PV,CE,57,[email]
141421,Eduardo da Fonte,PP,PE,57,[email]
220589,Eduardo Velloso,SOLIDARIEDADE,AC,57,[email]
74075,Elcione Barbalho,MDB,PA,57,[email]
204364,Eli Borges,REPUBLICANOS,TO,57,[email]
178854,Elmar Nascimento,UNIÃO,BA,57,[email]
198783,Emanuel Pinheiro Neto,PSD,MT,57,[email]
161550,Emidinho Madeira,PL,MG,57,[email]
230765,Enfermeira Rejane,PCdoB,RJ,57,[email]
220663,Eriberto Medeiros,PSB,PE,57,[email]
220645,Erika Hilton,PSOL,SP,57,[email]
160575,Erika Kokay,PT,DF,57,[email]
160640,Eros Biondini,PL,MG,57,[email]
74454,Eunício Oliveira,MDB,CE,57,[email]
178871,Evair Vieira de Melo,REPUBLICANOS,ES,57,[email]
178905,Fabio Garcia,UNIÃO,MT,57,[email]
220681,Fábio Macedo,PODE,MA,57,[email]
171623,Fabio Reis,PSD,SE,57,[email]
204368,Fabio Schiochet,UNIÃO,SC,57,[email]
220653,Fábio Teruel,MDB,SP,57,[email]
220712,Fausto Jr.,UNIÃO,AM,57,[email]
66828,Fausto Pinato,UNIÃO,SP,57,[email]
220646,Felipe Becari,PODE,SP,57,[email]
72442,Felipe Carreras,PSB,PE,57,[email]
204398,Felipe Francischini,PODE,PR,57,[email]
160666,Félix Mendonça Júnior,PDT,BA,57,[email]
204407,Fernanda Melchionna,PSOL,RS,57,[email]
220656,Fernanda Pessoa,PSD,CE,57,[email]
141431,Fernando Coelho Filho,UNIÃO,PE,57,[email]
204445,Fernando Mineiro,PT,RN,57,[email]
92699,Fernando Monteiro,PSD,PE,57,[email]
204427,Fernando Rodolfo,PRD,PE,57,[email]
204411,Filipe Barros,PL,PR,57,[email]
220545,Filipe Martins,PL,TO,57,[email]
160598,Flávia Morais,MDB,GO,57,[email]
191923,Flávio Nogueira,PT,PI,57,[email]
220700,Florentino Neto,PT,PI,57,[email]
220551,Franciane Bayer,REPUBLICANOS,RS,57,[email]
204494,Fred Costa,PRD,MG,57,[email]
220534,Fred Linhares,REPUBLICANOS,DF,57,[email]
224117,Gabriel Mota,UNIÃO,RR,57,[email]
220708,Gabriel Nunes,PSD,BA,57,[email]
204473,General Girão,PL,RN,57,[email]
220611,General Pazuello,PL,RJ,57,[email]
178966,Geovania de Sá,REPUBLICANOS,SC,57,[email]
220702,Geraldo Mendes,UNIÃO,PR,57,[email]
74374,Geraldo Resende,UNIÃO,MS,57,[email]
204394,Gervásio Maia,PCdoB,PB,57,[email]
204491,Gilberto Abramo,REPUBLICANOS,MG,57,[email]
74270,Gilberto Nascimento,PODE,SP,57,[email]
220529,Gilson Daniel,PODE,ES,57,[email]
204365,Gilson Marques,NOVO,SC,57,[email]
220526,Gilvan da Federal,PL,ES,57,[email]
160673,Giovani Cherini,PL,RS,57,[email]
204419,Glaustin da Fokus,PODE,GO,57,[email]
236284,Glaycon Franco,PSDB,MG,57,[email]
107283,Gleisi Hoffmann,PT,PR,57,[email]
198197,Greyce Elias,PL,MG,57,[email]
204531,Guilherme Derrite,PP,SP,57,[email]
220664,Guilherme Uchoa,PSD,PE,57,[email]
220568,Gustavo Gayer,PL,GO,57,[email]
204408,Gustinho Ribeiro,PP,SE,57,[email]
204456,Gutemberg Reis,MDB,RJ,57,[email]
178964,Heitor Schuch,PSD,RS,57,[email]
178873,Helder Salomão,PT,ES,57,[email]
220537,Helena Lima,PSD,RR,57,[email]
204444,Helio Lopes,PL,RJ,57,[email]
234788,Heloísa Helena,REDE,RJ,57,[email]
220672,Henderson Pinto,UNIÃO,PA,57,[email]
204539,Hercílio Coelho Diniz,MDB,MG,57,[email]
178884,Hildo Rocha,MDB,MA,57,[email]
141450,Hugo Leal,PSD,RJ,57,[email]
160674,Hugo Motta,REPUBLICANOS,PB,57,[email]
220563,Icaro de Valmir,REPUBLICANOS,SE,57,[email]
204533,Idilvan Alencar,PSB,CE,57,[email]
204508,Igor Timo,UNIÃO,MG,57,[email]
235620,Ilacir Bicalho,REPUBLICANOS,MG,57,[email]
74295,Inácio Arruda,PCdoB,CE,57,[email]
98615,Ismael,PL,SC,57,[email]
204436,Isnaldo Bulhões Jr.,MDB,AL,57,[email]
225846,Itamar Paim,PL,PR,57,[email]
220696,Ivoneide Caetano,PT,BA,57,[email]
220670,Iza Arruda,MDB,PE,57,[email]
220527,Jack Rocha,PT,ES,57,[email]
220697,Jadyel Alencar,REPUBLICANOS,PI,57,[email]
74848,Jandira Feghali,PCdoB,RJ,57,[email]
220567,Jeferson Rodrigues,PSDB,GO,57,[email]
74273,Jefferson Campos,PL,SP,57,[email]
141456,Jilmar Tatto,PT,SP,57,[email]
235869,João Carlos,REPUBLICANOS,AM,57,[email]
141458,João Carlos Bacelar,PL,BA,57,[email]
230957,João Cury,MDB,SP,57,[email]
178970,João Daniel,PT,SE,57,[email]
141459,João Maia,PP,RN,57,[email]
178910,Joaquim Passarinho,PL,PA,57,[email]
160548,Jonas Donizette,PSB,SP,57,[email]
235800,Jorge Araújo,PP,BA,57,[email]
205550,Jorge Braz,REPUBLICANOS,RJ,57,[email]
214694,Jorge Goetten,REPUBLICANOS,SC,57,[email]
178857,Jorge Solla,PT,BA,57,[email]
141464,José Airton Félix Cirilo,PT,CE,57,[email]
204472,José Medeiros,PL,MT,57,[email]
204391,José Nelto,UNIÃO,GO,57,[email]
74079,José Priante,MDB,PA,57,[email]
74554,José Rocha,UNIÃO,BA,57,[email]
209189,Joseildo Ramos,PT,BA,57,[email]
220578,Josenildo,PDT,AP,57,[email]
215043,Josivaldo JP,UNIÃO,MA,57,[email]
204474,Juarez Costa,REPUBLICANOS,MT,57,[email]
220559,Julia Zanatta,PL,SC,57,[email]
220640,Juliana Cardoso,PT,SP,57,[email]
66385,Julio Arcoverde,PP,PI,57,[email]
74317,Júlio Cesar,PSD,PI,57,[email]
204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,57,[email]
74253,Julio Lopes,PP,RJ,57,[email]
204457,Juninho do Pneu,PSDB,RJ,57,[email]
204520,Junio Amaral,PL,MG,57,[email]
204497,Júnior Ferrari,PSD,PA,57,[email]
204574,Junior Lourenço,MDB,MA,57,[email]
204550,Júnior Mano,PSB,CE,57,[email]
178886,Juscelino Filho,PSDB,MA,57,[email]
220677,Keniston Braga,MDB,PA,57,[email]
162067,Kiko Celeguim,PT,SP,57,[email]
204536,Kim Kataguiri,MISSÃO,SP,57,[email]
98057,Lafayette de Andrada,PL,MG,57,[email]
74856,Laura Carneiro,PSD,RJ,57,[email]
178832,Leandre,PSD,PR,57,[email]
220566,Lêda Borges,REPUBLICANOS,GO,57,[email]
80815,Leo Prates,REPUBLICANOS,BA,57,[email]
74156,Leonardo Monteiro,PT,MG,57,[email]
92102,Leur Lomanto Júnior,UNIÃO,BA,57,[email]
139285,Lídice da Mata,PSB,BA,57,[email]
74585,Lincoln Portela,PL,MG,57,[email]
74858,Lindbergh Farias,PT,RJ,57,[email]
220662,Lucas Ramos,PSB,PE,57,[email]
204404,Lucas Redecker,PSD,RS,57,[email]
220581,Luciano Amaral,PSD,AL,57,[email]
74478,Luciano Bivar,MDB,PE,57,[email]
178931,Luciano Ducci,PSB,PR,57,[email]
178954,Lucio Mosquini,PL,RO,57,[email]
204410,Luisa Canziani,UNIÃO,PR,57,[email]
141485,Luiz Carlos Busato,UNIÃO,RS,57,[email]
73778,Luiz Carlos Hauly,PODE,PR,57,[email]
204485,Luiz Carlos Motta,PL,SP,57,[email]
74041,Luiz Couto,PT,PB,57,[email]
141487,Luiz Fernando Faria,UNIÃO,MG,57,[email]
220658,Luiz Gastão,PSD,CE,57,[email]
204455,Luiz Lima,NOVO,RJ,57,[email]
162332,Luiz Nishimori,PSD,PR,57,[email]
204526,Luiz Philippe de Orleans e Bragança,PL,SP,57,[email]
74784,Luiza Erundina,PSOL,SP,57,[email]
178866,Luizianne Lins,REDE,CE,57,[email]
220669,Lula da Fonte,PP,PE,57,[email]
166402,Magda Mofatto,PL,GO,57,[email]
220648,Marangoni,PODE,SP,57,[email]
156190,Marcel van Hattem,NOVO,RS,57,[email]
179000,Marcelo Álvaro Antônio,PL,MG,57,[email]
220599,Marcelo Crivella,REPUBLICANOS,RJ,57,[email]
133810,Marcelo Moraes,PL,RS,57,[email]
204558,Marcelo Nilo,REPUBLICANOS,BA,57,[email]
160161,Marcelo Queiroz,PSDB,RJ,57,[email]
178983,Marcio Alvino,PL,SP,57,[email]
179001,Márcio Biolchi,MDB,RS,57,[email]
220687,Márcio Honaiser,SOLIDARIEDADE,MA,57,[email]
81055,Márcio Jerry,PCdoB,MA,57,[email]
150418,Márcio Marinho,REPUBLICANOS,BA,57,[email]
160535,Marcon,PT,RS,57,[email]
204431,Marcos Aurélio Sampaio,MDB,PI,57,[email]
236375,Marcos Braz,PSDB,RJ,57,[email]
204506,Marcos Pereira,REPUBLICANOS,SP,57,[email]
220547,Marcos Pollon,PL,MS,57,[email]
178943,Marcos Soares,PSDB,RJ,57,[email]
220604,Marcos Tavares,PDT,RJ,57,[email]
220668,Maria Arraes,PSB,PE,57,[email]
74398,Maria do Rosário,PT,RS,57,[email]
204540,Maria Rosas,REPUBLICANOS,SP,57,[email]
220637,Marina Silva,REDE,SP,57,[email]
220655,Mario Frias,PL,SP,57,[email]
74158,Mário Heringer,PDT,MG,57,[email]
178858,Mário Negromonte Jr.,PSB,BA,57,[email]
204566,Marreca Filho,PRD,MA,57,[email]
220572,Marussa Boldrin,REPUBLICANOS,GO,57,[email]
178843,Marx Beltrão,UNIÃO,AL,57,[email]
220661,Matheus Noronha,PL,CE,57,[email]
220609,Maurício Carvalho,UNIÃO,RO,57,[email]
220628,Mauricio do Vôlei,PL,MG,57,[email]
220550,Mauricio Marcon,PL,RS,57,[email]
220647,Mauricio Neves,PP,SP,57,[email]
204486,Mauro Benevides Filho,UNIÃO,CE,57,[email]
220607,Max Lemos,UNIÃO,RJ,57,[email]
220591,Meire Serafim,UNIÃO,AC,57,[email]
74428,Mendonça Filho,PL,PE,57,[email]
188097,Merlong Solano,PT,PI,57,[email]
220585,Mersinho Lucena,PSD,PB,57,[email]
220530,Messias Donato,UNIÃO,ES,57,[email]
171786,Miguel Ângelo,PT,MG,57,[email]
178985,Miguel Lombardi,PL,SP,57,[email]
154178,Milton Vieira,REPUBLICANOS,SP,57,[email]
178895,Misael Varella,PSD,MG,57,[email]
160561,Missionário José Olimpio,PL,SP,57,[email]
178997,Moses Rodrigues,UNIÃO,CE,57,[email]
220617,Murillo Gouvea,PSDB,RJ,57,[email]
204453,Natália Bonavides,PT,RN,57,[email]
204449,Nelson Barbudo,PODE,MT,57,[email]
220622,Nely Aquino,PODE,MG,57,[email]
220703,Neto Carletto,AVANTE,BA,57,[email]
178896,Newton Cardoso Jr,MDB,MG,57,[email]
204479,Nicoletti,PL,RR,57,[email]
209787,Nikolas Ferreira,PL,MG,57,[email]
178986,Nilto Tatto,PT,SP,57,[email]
204498,Olival Marques,PODE,PA,57,[email]
178987,Orlando Silva,PCdoB,SP,57,[email]
73692,Osmar Terra,PL,RS,57,[email]
204441,Otoni de Paula,PSD,RJ,57,[email]
220706,Padovani,PP,PR,57,[email]
160556,Padre João,PT,MG,57,[email]
180214,Pastor Diniz,UNIÃO,RR,57,[email]
160642,Pastor Eurico,PSDB,PE,57,[email]
204570,Pastor Gil,PL,MA,57,[email]
220615,Pastor Henrique Vieira,PSOL,RJ,57,[email]
204553,Pastor Sargento Isidório,AVANTE,BA,57,[email]
74160,Patrus Ananias,PT,MG,57,[email]
171617,Paulão,PT,AL,57,[email]
141518,Paulinho da Força,SOLIDARIEDADE,SP,57,[email]
141516,Paulo Abi-Ackel,PSDB,MG,57,[email]
220650,Paulo Alexandre Barbosa,PSD,SP,57,[email]
178860,Paulo Azi,UNIÃO,BA,57,[email]
160517,Paulo Folletto,PSB,ES,57,[email]
160558,Paulo Freire Costa,PL,SP,57,[email]
204492,Paulo Guedes,PT,MG,57,[email]
233592,Paulo Lemos,PT,AP,57,[email]
220685,Paulo Litro,UNIÃO,PR,57,[email]
74574,Paulo Magalhães,PSD,BA,57,[email]
128760,Paulo Marinho Jr,PL,MA,57,[email]
74400,Paulo Pimenta,PT,RS,57,[email]
141488,Paulo Teixeira,PT,SP,57,[email]
220630,Pedro Aihara,PP,MG,57,[email]
220667,Pedro Campos,PSB,PE,57,[email]
122974,Pedro Lucas Fernandes,UNIÃO,MA,57,[email]
204395,Pedro Lupion,REPUBLICANOS,PR,57,[email]
122158,Pedro Paulo,PSD,RJ,57,[email]
160604,Pedro Uczai,PT,SC,57,[email]
204406,Pedro Westphalen,PP,RS,57,[email]
161440,Pezenti,MDB,SC,57,[email]
204524,Pinheirinho,PP,MG,57,[email]
73486,Pompeo de Mattos,PDT,RS,57,[email]
160601,Pr. Marco Feliciano,PL,SP,57,[email]
220533,Prof. Reginaldo Veras,PV,DF,57,[email]
204390,Professor Alcides,PSDB,GO,57,[email]
221338,Professora Luciene Cavalcante,PSOL,SP,57,[email]
160641,Professora Marcivania,PCdoB,AP,57,[email]
220586,Rafael Brito,MDB,AL,57,[email]
233594,Rafael Fera,PODE,RO,57,[email]
220532,Rafael Prudente,MDB,DF,57,[email]
220626,Rafael Simoes,UNIÃO,MG,57,[email]
204567,Raimundo Costa,PSD,BA,57,[email]
74084,Raimundo Santos,PSD,PA,57,[email]
115200,Raniery Paulino,REPUBLICANOS,PB,57,[email]
74161,Reginaldo Lopes,PT,MG,57,[email]
220606,Reimont,PT,RJ,57,[email]
178989,Renata Abreu,PODE,SP,57,[email]
153423,Renilce Nicodemos,MDB,PA,57,[email]
73801,Renildo Calheiros,PCdoB,PE,57,[email]
175765,Ribamar Silva,PODE,SP,57,[email]
221329,Ricardo Abrão,PSDB,RJ,57,[email]
220543,Ricardo Ayres,REPUBLICANOS,TO,57,[email]
73788,Ricardo Barros,PP,PR,57,[email]
204362,Ricardo Guidi,PL,SC,57,[email]
220694,Ricardo Maia,MDB,BA,57,[email]
220633,Ricardo Salles,NOVO,SP,57,[email]
204489,Robério Monteiro,PSB,CE,57,[email]
220693,Roberta Roma,PL,BA,57,[email]
220588,Roberto Duarte,REPUBLICANOS,AC,57,[email]
220613,Roberto Monteiro Pai,PL,RJ,57,[email]
220624,Robinson Faria,PP,RN,57,[email]
220546,Rodolfo Nogueira,PL,MS,57,[email]
230767,Rodrigo da Zaeli,PL,MT,57,[email]
141531,Rodrigo de Castro,UNIÃO,MG,57,[email]
220641,Rodrigo Gambale,PODE,SP,57,[email]
141533,Rodrigo Rollemberg,PSB,DF,57,[email]
165470,Rodrigo Valadares,PL,SE,57,[email]
220695,Rogéria Santos,REPUBLICANOS,BA,57,[email]
204480,Rogério Correia,PT,MG,57,[email]
160629,Romero Rodrigues,PODE,PB,57,[email]
204525,Rosana Valle,PL,SP,57,[email]
178945,Rosangela Gomes,REPUBLICANOS,RJ,57,[email]
220644,Rosangela Moro,PL,SP,57,[email]
220620,Rosângela Reis,PL,MG,57,[email]
74371,Rubens Otoni,PT,GO,57,[email]
178887,Rubens Pereira Júnior,PT,MA,57,[email]
73604,Rui Falcão,PT,SP,57,[email]
160635,Ruy Carneiro,PODE,PB,57,[email]
204535,Sâmia Bomfim,PSOL,SP,57,[email]
220631,Samuel Viana,UNIÃO,MG,57,[email]
204416,Sanderson,PL,RS,57,[email]
160621,Sandro Alex,PSD,PR,57,[email]
204387,Sargento Fahur,PL,PR,57,[email]
220621,Sargento Gonçalves,PL,RN,57,[email]
220618,Sargento Portugal,PODE,RJ,57,[email]
220713,Saullo Vianna,MDB,AM,57,[email]
226837,Saulo Pedroso,PSD,SP,57,[email]
73808,Sérgio Brito,PSD,BA,57,[email]
178933,Sergio Souza,MDB,PR,57,[email]
235776,Sérgio Turra,PP,RS,57,[email]
204557,Sidney Leite,PSD,AM,57,[email]
204360,Silvia Cristina,PP,RO,57,[email]
227310,Silvio Antonio,PL,MA,57,[email]
204425,Silvio Costa Filho,REPUBLICANOS,PE,57,[email]
220569,Silvye Alves,UNIÃO,GO,57,[email]
220651,Simone Marquetto,PP,SP,57,[email]
104552,Socorro Neri,PP,AC,57,[email]
220643,Sônia Guajajara,PSOL,SP,57,[email]
178946,Soraya Santos,PL,RJ,57,[email]
178947,Sóstenes Cavalcante,PL,RJ,57,[email]
92776,Stefano Aguiar,PSD,MG,57,[email]
204534,Tabata Amaral,PSB,SP,57,[email]
220682,Tadeu Veneri,PT,PR,57,[email]
204464,Talíria Petrone,PSOL,RJ,57,[email]
220598,Tarcísio Motta,PSOL,RJ,57,[email]
220560,Thiago de Joaldo,REPUBLICANOS,SE,57,[email]
220597,Thiago Flores,UNIÃO,RO,57,[email]
143084,Tiago Dimas,PODE,TO,57,[email]
220684,Tião Medeiros,PP,PR,57,[email]
160976,Tiririca,PSD,SP,57,[email]
178934,Toninho Wandscheer,PP,PR,57,[email]
157130,Túlio Gadêlha,PSD,PE,57,[email]
160610,Valmir Assunção,PT,BA,57,[email]
74376,Vander Loubet,PT,MS,57,[email]
235712,Vavá,AVANTE,MG,57,[email]
204396,Vermelho,PL,PR,57,[email]
137070,Vicentinho Júnior,PSDB,TO,57,[email]
141555,Vinicius Carvalho,PL,SP,57,[email]
160591,Vinicius Gurgel,PL,AP,57,[email]
178992,Vitor Lippi,PSD,SP,57,[email]
91228,Waldemar Oliveira,AVANTE,PE,57,[email]
160569,Waldenor Pereira,PT,BA,57,[email]
160518,Weliton Prado,PSD,MG,57,[email]
74043,Wellington Roberto,PSD,PB,57,[email]
224333,Welter,PT,PR,57,[email]
220564,Yandra Moura,UNIÃO,SE,57,[email]
220660,Yury do Paredão,MDB,CE,57,[email]
230768,Zé Adriano,PP,AC,57,[email]
220536,Zé Haroldo Cathedral,UNIÃO,RR,57,[email]
204559,Zé Neto,PT,BA,57,[email]
160632,Zé Silva,UNIÃO,MG,57,[email]
220558,Zé Trovão,PL,SC,57,[email]
204517,Zé Vitor,PL,MG,57,[email]
160592,Zeca Dirceu,PT,PR,57,[email]
220592,Zezinho Barbary,PP,AC,57,[email]
220552,Zucco,PL,RS,57,[email]
